Name	ID (decimal)	ID (hex)	Save Format (How it's saved, see the doc for more info)	Notes	Default	Min	Max	Mapping Type (Simple: use mapping on the right | Hybrid: use mappings on the right, - means use number | None: use numbers | Music: use the music data | List:[name]: Use the [name] list from the Property Lists sheet)	Map: -1 (When the Mapping Type is List, this is the list name. Otherwise see Map: 0 for details)	Map: 0 (Which int value maps to which displayed string. - means that that mappnig is just the number. ! means that that mapping is out of range. Blue background means that it's the default, but it hasn't been verified the default is that number/byte)	Map: 1	Map: 2	Map: 3	Map: 4	Map: 5	Map: 6	Elements using this property(this column is just to help understand the property better)	 
Sending Channel	0	#00	B	Can't be set to none.	0	0	999	None									Pressure Switch, Flippy Longswitch, ...	
Receiving Channel	1	#01	B	Can't be set to none.	0	0	999	None									Powered Gate	
Start State	2	#02	A		0	0	1	Simple	!	Inactive	Active	!	!	!	!	!	Key Chest, Pressure Switch, ...	
Rotation	3	#03	A		1	0	4	Simple	!	Right	Up	Left	Down	!	!	!	Prizeblock, Pressure Switch, ...	
Direction	4	#04	B		90	-180	180	None									(Trig)blaster, Arrow Hologram	
Invisible	5	#05	A		0	0	1	Simple	!	No	Yes	!	!	!	!	!	Prizeblock, Jem, Clock Switch, ...	
Jems Required	6	#06	B		0	0	1000	Hybrid	!	All	-	-	-	-	-	-	Jem Switch, Jem Gate	
Enemies Required	7	#07	A		0	0	255	Hybrid	!	All	-	-	-	-	-	-	Battle Switch, Battle Gate	
Locking	8	#08	A		0	0	1	Simple	!	No	Yes	!	!	!	!	!	Eye Switch, Baddie Eyeswitch, Package Cam, Spike Trap	
Batteries Required	9	#09	A		1	1	99	None									Charge Switch	
On Seconds	10	#0A	C		1	0.25	10	None									Clock Switch	
Off Seconds	11	#0B	C		1	0.25	10	None									Clock Switch	
Seconds	12	#0C	C		5	0.25	60	None									Tempswitch	
Behaviour	13	#0D	A		0	0	2	Simple	!	Reusable	Explode	Lock	!	!	!	!	Tempswitch, Waitswitch	
Range	14	#0E	A		3	0	20	None									Eye Switch, Baddie Eyeswitch, Package Cam	
Minimum Players	15	#0F	A		1	0	4	Hybrid	!	All	-	-	-	-	!	!	Eye Switch	
Minimum Enemies	16	#10	A		1	1	20	None									Baddie Eyeswitch	
Bombs Available	17	#11	A		0	0	99	Hybrid	!	Infinite	-	-	-	-	-	-	Bomb Beamer	
Enemies Available	18	#12	A		3	1	99	None									Robo Factory	
Enemy Type	19	#13	A		0	0	14	List	Enemies								Robo Factory	
Cooldown	20	#14	A		1	1	20	None									Robo Factory	
Direction	21	#15	D	0 has the graphics of left, but doesn't move things	1	-1	1	Simple	Left	0	Right	!	!	!	!	!	Toe Slider	
Speed	22	#16	B		300	100	700	None									Toe Slider	
Power	23	#17	B		2000	2000	3500	None									(Trig)blaster	
Spin Speed	24	#18	B		0	-360	360	None									(Trig)blaster	
Fire Delay	25	#19	C		0.5	0	2	None									Blaster	
???	26	#20	A															
Refills	27	#21	A														Refeuler	
Rift ID	28	#1C	B		0	-1	999	Hybrid	None	-	-	-	-	-	-	-	Rift	
Destination Rift ID	29	#1D	B	Defaults to 0 (it doesn't get saved if it's 0), while the editor default is 1	0	-1	999	Hybrid	None	-	-	-	-	-	-	-	Rift	
Movement	30	#1E	A		0	0	3	Simple	!	Horizontal	Vertical	Circle	Stationary	!	!	!	Swoopadoop, Blobfush, Whizzblade, Fireball	
Direction	31	#1F	A		3	0	3	Simple	!	Right	Up	Left	Down	!	!	!	Cromblers	
Cooldown	32	#20	C		1	0.5	4	None									Cromblers	
Time Offset	33	#21	C		0	0	4	None									(Look)cannon	
Distance	34	#22	A		2	2	5	None									Doomarang	
Distance	35	#23	A		2	1	4	None									Swoopadoop, Blobfush, Whizzblade, Fireball	
Speed	36	#24	A	Used for horizontal and vertical movement (types)	2	1	3	Simple	!	!	Slow	Medium	Fast	!	!	!	Swoopadoop, Blobfush, Whizzblade, Fireball	
Active Speed	37	#25	B		200	-600	600	None									Path	
Closed	38	#26	A		0	0	1	Simple	!	No	Yes	!	!	!	!	!	Path	
